PermitToSpudDays,DrillingDurationDays,CompletionToProductionDays,LATERAL_LENGTH_BLEND,PROP_PER_FOOT,WATER_PER_FOOT,TotalProppant,TotalWater,ProppantIntensity,LateralDistance,SpudMonth,SpudQuarter,SpudYear,operatorNameIHS,LateralLengthCategory,BasinName,formation
-0.979810316984249,1.1568983624917561,0.0365044088254684,0.6488221441763955,0.7221903381556828,-0.020693944858330805,1.5791377709746575,0.542633712423604,-0.12807767339498974,1.6359591912380467,5,2,2014,BURLINGTON RESOURCES O&G CO LP,long,DENVER BASIN,NIOBRARA
-0.3184437212552359,0.07884286475952171,0.16166238194136007,-1.0789037708657274,0.715106153895411,0.06408413172594285,-0.0897729178450252,-0.4540463038978312,1.1583384965613996,-1.2834208584221884,10,4,2013,SRC ENERGY INCORPORATED,short,DENVER BASIN,NIOBRARA
-0.8337943153297916,3.3612804996457277,-5.783341341063494,-1.0508865938650445,0.7349596436812923,-0.083569765778869,-0.04994917444024709,-0.5373745441920134,1.135034112113482,-1.1615263847440744,9,3,2013,BONANZA CREEK ENERGY OPERATING CO LLC,short,DENVER BASIN,NIOBRARA
2.885319138574919,-0.35559741044600557,0.05736407101145034,-0.04334580557124917,0.67365971226561,0.5137805710557009,0.8600400678391523,0.7289055188355356,0.14850232411076453,-0.1061855067550635,12,4,2014,NOBLE ENERGY INCORPORATED,medium,DENVER BASIN,NIOBRARA
-0.9282752575767935,-0.6130434994566883,0.2242413684993059,-1.4323512345666525,0.23993236428784132,0.0054104208522458555,-0.6615353777886909,-0.713365031771393,1.2366017451047018,-1.2701287974315927,1,1,2014,GREAT WESTERN OPERATING COMPANY LLC,short,DENVER BASIN,NIOBRARA
-0.00923336481050248,-0.09815132143532274,0.07822373319743228,-1.05591531794209,0.7595597585236306,0.22532261132674983,-0.03886692057259463,-0.3286955962704287,1.1687264417115053,-0.767292989581433,6,2,2014,NOBLE ENERGY INCORPORATED,short,DENVER BASIN,NIOBRARA
-0.49022725261342115,-0.4199589326986763,0.3702590038011795,-0.9628839225167449,-0.4768834096336499,0.4543157420711915,-0.7984027007393959,-0.09528917707745314,-0.19417424668516534,-1.3452307896490296,4,2,2014,KERR-MCGEE OIL & GAS ONSHORE LP,medium,DENVER BASIN,NIOBRARA
1.9405097161049,-0.03378979918265203,-0.005214915546495486,-0.7987320008588967,1.3463323529191222,0.5413806264619598,0.6574739143792518,0.1094273061385768,1.3471258813168079,-1.0087497446476745,3,1,2015,CRESTONE PEAK RESOURCES OPERATING LLC,medium,DENVER BASIN,NIOBRARA
-0.14666018989705068,0.23974667039119849,0.3702590038011795,-0.8666197758990134,0.2910431693850963,1.2257891725563081,-0.1949553225290806,0.5777942060547581,0.46388455535511,-1.3565587619794703,11,4,2014,KERR-MCGEE OIL & GAS ONSHORE LP,medium,DENVER BASIN,NIOBRARA
1.313499826647524,-0.7900376856515329,0.4328379903591253,-1.0789037708657274,0.566416416295195,-0.45452705047817343,-0.18475319602455237,-0.8039790008783921,0.9998291468045443,-0.7431868631644816,6,2,2015,EXTRACTION OIL & GAS LLC,short,DENVER BASIN,CODELL
-0.584708194860423,1.1890791236180913,0.557995963475017,-1.0627400149037949,0.04232910896549688,0.8798951633100285,-0.5086179621971594,0.11280003266563604,0.423112236943431,-0.671823070917995,2,1,2015,NOBLE ENERGY INCORPORATED,short,DENVER BASIN,NIOBRARA
-0.5159947823171489,-1.6106470943730844,0.2242413684993059,-1.043343507749476,0.4988245851500099,0.008295228324696684,-0.19704026255755003,-0.4695370608555772,0.8774118047895958,-0.7637051868466739,3,1,2015,BONANZA CREEK ENERGY OPERATING CO LLC,short,DENVER BASIN,NIOBRARA
0.059480047732771615,-0.7256761633988621,-0.08865356429042326,-1.2243775745231202,-0.06955366631600836,-0.2835152583998857,-0.6823127593252825,-0.7602045653572435,0.4905334644915415,-1.0308395683688847,10,4,2013,OXY USA INC,short,PERMIAN BASIN,BONE SPRING
-0.5675298417246045,-0.37168779100917326,-0.7770224164278273,-0.9395362750161758,2.2375222302586666,2.3575507266489675,1.1065049006672747,1.3269034781595757,2.4394451644264565,-1.229823089711627,6,2,2015,EOG RESOURCES INCORPORATED,medium,PERMIAN BASIN,WOLFCAMP UPPER
0.3085661682021402,-0.9670318718463773,-0.08865356429042326,1.0259764499548216,-0.9846662872078877,-0.9382894453744568,-0.6708969799344475,-0.7113430713343776,-1.00506261048087,0.5671005614188992,1,1,2014,PETRO-HUNT LLC,long,WILLISTON BASIN,THREE FORKS
0.8754518216841515,0.06275248419635403,-0.42240815926613434,1.0870395280332334,-0.8046966171773402,0.375536536654796,-0.37604702288240205,1.4616002332000269,-0.9305324997095491,0.8238264681037527,5,2,2015,CONTINENTAL RESOURCES INCORPORATED,long,WILLISTON BASIN,BAKKEN
3.34054549667411,-0.7578569245251975,0.5997152878469808,0.79070400206447,0.6988592949882071,-0.09593809297305064,1.6824229923555323,0.5154135997095053,-0.18659938244841315,2.1725908877668103,8,3,2014,OASIS PETROLEUM NORTH AMERICA LLC,long,WILLISTON BASIN,BAKKEN
-0.6705999605395156,1.5752482571341158,0.14080271975537811,1.155286497650282,-0.7706162741996703,-0.8446088156415371,-0.3004290080427725,-0.5286641332399553,-0.9218473602858962,0.895130314758573,9,3,2013,BURLINGTON RESOURCES O&G CO LP,long,WILLISTON BASIN,BAKKEN
1.8460287738578982,-1.7393701388784257,0.34939934161519753,-2.042263626196907,-0.5087054675517308,-0.5375822527361647,-1.2968729450097192,-1.224673780692223,1.8218749573413364,-1.2281613535426787,12,4,2014,NEWFIELD PRODUCTION COMPANY,short,WILLISTON BASIN,THREE FORKS / BAKKEN
-0.5932973714283323,-0.5647723577671854,0.182522044127342,0.8672124469509508,-0.6535404713319731,-0.46012863626366496,-0.22426235782816709,-0.003611953633295491,-0.8394547457449744,0.5727402265928296,3,1,2014,NINE POINT ENERGY LLC,long,WILLISTON BASIN,BAKKEN
0.5834198183752366,0.046662103633186354,-0.005214915546495486,1.013763834339139,-0.6917732259680226,-0.5511260935154261,-0.22689389065184196,-0.08972933384492528,-0.8735006591101291,0.6342257355156818,11,4,2014,XTO ENERGY INCORPORATED,long,WILLISTON BASIN,THREE FORKS
0.5232955823998717,0.2236562898280308,0.11994305756939617,0.7515517931789001,-0.5446093443023532,-0.7406130369362712,-0.1141169688896702,-0.4705655715182016,-0.7725657555994975,0.4985607749830594,1,1,2015,BURLINGTON RESOURCES O&G CO LP,long,WILLISTON BASIN,THREE FORKS
-0.5417623120208768,-0.4521396938250116,-0.21381153740631492,1.024898866224026,-1.211112765962529,-1.1080822204277625,-1.0177632951775195,-0.9860829002505602,-1.1057314827794866,0.5668473185727461,9,3,2014,HESS BAKKEN INVESTMENTS II LLC,long,WILLISTON BASIN,BAKKEN
0.6864899371901477,0.44892161771237826,0.49541697691707115,0.9491088104914089,-0.7394850664606685,-0.8296286708147137,-0.3219199567655984,-0.5546486958188248,-0.888175113562945,2.5193878801611893,2,1,2015,HESS BAKKEN INVESTMENTS II LLC,long,WILLISTON BASIN,THREE FORKS
-0.5675298417246045,0.25583705095436615,-0.046934239918459374,1.347814790885745,-0.8957220681204265,-0.8379693620755236,-0.44541668110959304,-0.47056279452847954,-0.9893212187698519,0.7899693833051162,11,4,2014,WHITING OIL & GAS CORPORATION,long,WILLISTON BASIN,BAKKEN
0.18831769625141054,-0.7256761633988621,0.49541697691707115,1.4509036344651816,-0.6339200064080827,-0.9801846390617789,0.031191319765455208,-0.702474861042975,-0.8919657727228695,0.8982966576603728,7,3,2015,WHITING OIL & GAS CORPORATION,long,WILLISTON BASIN,THREE FORKS
-0.37856795723060077,-0.21078398537749649,0.3702590038011795,-0.7531142895885538,-0.848392434092595,-0.2897887306460877,-0.9915760000542737,-0.5333532882145785,-0.6414225882550889,-0.39808894257784105,10,4,2014,WHITING OIL & GAS CORPORATION,medium,WILLISTON BASIN,THREE FORKS
-0.00923336481050248,0.48110237883871365,0.20338170631332395,0.9602438423762958,-1.0795112897859018,-1.0116353243417018,-0.8292307368936813,-0.8408935413209487,-1.0433648100227366,0.8000625363176027,2,1,2015,HESS BAKKEN INVESTMENTS II LLC,long,WILLISTON BASIN,THREE FORKS
-0.4215138400701471,0.09493324532268939,0.49541697691707115,0.7228162270243533,-0.7138185201911013,-1.3758584330644716,-0.3636963873331658,-1.4199804023132219,-0.8505146969148532,0.5455295836486379,9,3,2013,WHITING OIL & GAS CORPORATION,long,WILLISTON BASIN,THREE FORKS
-0.5932973714283323,0.7385484678493964,0.16166238194136007,1.5421390570058673,-0.7285938956315564,-0.6881584765531312,-0.09903943751282104,-0.14622868380516663,-0.9368668261787747,1.1637820428927839,10,4,2013,CONTINENTAL RESOURCES INCORPORATED,long,WILLISTON BASIN,THREE FORKS
-0.3442112509589637,1.3660733098129358,-0.2555308617782788,-0.01999815807067994,-0.7579452046452924,-0.4751357117913801,-0.6750765575837805,-0.3874546060216543,-0.7605735182261589,-0.20789936178089466,6,2,2014,XTO ENERGY INCORPORATED,medium,WILLISTON BASIN,BAKKEN
-0.8166159621939731,1.012084937423247,0.09908339538341422,0.9871834356461834,-0.5843971972085718,0.49394047051409845,-0.07392986603795637,1.5724109438552298,-0.8223757465482314,0.540928654668324,6,2,2014,LIBERTY RESOURCES MANAGEMENT COMPANY LLC,long,WILLISTON BASIN,BAKKEN
-0.3442112509589637,1.8648751072711338,-0.8396014029857732,0.834166545873222,-0.7889512186349109,-0.792761692178512,-0.43314030952511134,-0.5266663776743047,-0.8990267527400694,0.5200761102929041,9,3,2014,CONTINENTAL RESOURCES INCORPORATED,long,WILLISTON BASIN,THREE FORKS
-0.2583194852798711,-0.2590551270669995,0.16166238194136007,-0.9542632526703809,-0.7941860536228135,-0.8500550319988067,-1.0139330143581702,-1.0411223589429386,-0.5122035129155968,0.49519722308000746,10,4,2014,WHITING OIL & GAS CORPORATION,medium,WILLISTON BASIN,THREE FORKS
-0.189606072736597,-0.03378979918265203,-0.7353030920558635,0.8183619844882213,-0.15621127183124678,-0.19125459015244825,0.47485551255169955,0.38605794280660394,-0.5987869348708711,0.5791958402435107,12,4,2014,CONTINENTAL RESOURCES INCORPORATED,long,WILLISTON BASIN,THREE FORKS
-0.9626319638484305,-1.2727491025465631,0.9543295450086738,-0.9348667455160619,1.407302622691812,3.0459178555974775,0.5329796844320063,1.843599383477154,1.6211628778180966,-1.185489948571738,3,1,2014,MARATHON OIL COMPANY,medium,ANADARKO BASIN,WOODFORD
-0.7650809027865175,-1.0474837746622156,0.49541697691707115,0.08668263127807485,3.141350279525014,2.68844387514466,3.778284839158849,3.4417507226953914,1.5634173799640039,-0.22010517646910674,9,3,2014,CIMAREX ENERGY COMPANY,medium,ANADARKO BASIN,WOODFORD
-0.29267619155150815,0.8672715123547379,0.182522044127342,-0.9585735875935629,-1.3027363140513921,-0.5031093443561635,-1.3661088305424334,-0.789354692036939,-1.0122753131873072,-1.0306124607612213,2,1,2015,CHAPARRAL ENERGY LIMITED LIABILITY CORP,medium,ANADARKO BASIN,OSWEGO
-0.945453610712612,-0.7256761633988621,0.6205749500329628,0.04717122781557307,1.1946354523204883,1.3109914652238597,1.5268659946815595,1.745696865731919,0.41804383593090966,-0.09240700805557472,3,1,2014,APPROACH OPERATING LIMITED LIABILITY CORP,medium,PERMIAN BASIN,WOLFCAMP
-0.4816380760455119,-1.2888394831097307,0.6205749500329628,0.18977147485751128,1.4700045870271399,0.75356002294963,2.016799843347262,1.2249083807803833,0.4913747963706405,-0.1181715272416201,6,2,2014,EP ENERGY E&P COMPANY LP,long,PERMIAN BASIN,WOLFCAMP
