API,PermitDate,SpudDate,CompletionDate,FirstProductionDate,operatorNameIHS,formation,BasinName,StateName,CountyName,LatWGS84,LonWGS84,BottomHoleLatitude,BottomHoleLongitude,LATERAL_LENGTH_BLEND,PROP_PER_FOOT,WATER_PER_FOOT,Prod1Year,ProdAll,SpudMonth,SpudQuarter,SpudYear,PermitToSpudDays,DrillingDurationDays,CompletionToProductionDays,TotalProppant,TotalWater,ProppantIntensity,LateralDistance,LateralLengthCategory
5005072170100,2014-05-06,2014-05-06,2014-12-02,2014-11-01,BURLINGTON RESOURCES O&G CO LP,NIOBRARA,DENVER BASIN,COLORADO,ARAPAHOE,39.684605534,-104.64212775,39.68445,-104.60557,9005.0,994.6866,591.8004,126898,201325,5,2,2014,0,210,-31,8957152.833,5329162.602,0.11045936701832315,0.036558080856189105,long
5123377130000,2013-07-21,2013-10-06,2014-02-26,2014-02-01,SRC ENERGY INCORPORATED,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.50932,-104.78097998,40.49692,-104.77859,4195.0,991.5857,628.6321,22616,34625,10,4,2013,77,143,-25,4159702.0115,2637111.6595,0.23637323003575686,0.012628222535274165,short
5123379280000,2013-09-08,2013-09-25,2014-09-07,2013-11-01,BONANZA CREEK ENERGY OPERATING CO LLC,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.335389967,-104.363000032,40.3478,-104.36863,4273.0,1000.276,564.4841,47523,69009,9,3,2013,17,347,-310,4274179.348,2412040.5593,0.23409220688041188,0.013627379012197833,short
5123379400000,2013-09-11,2014-12-05,2015-03-31,2015-03-01,NOBLE ENERGY INCORPORATED,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.152219992,-104.530779987,40.17445,-104.52932,7078.0,973.4437,824.002,59474,81048,12,4,2014,450,116,-30,6890034.5086,5832286.1559999995,0.13753089855891495,0.0222778997600827,medium
5123385820100,2014-01-07,2014-01-13,2014-04-23,2014-04-01,GREAT WESTERN OPERATING COMPANY LLC,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.508302553,-104.868180166,40.49558,-104.86757,3211.0,783.5919,603.1414,14427,18050,1,1,2014,6,100,-22,2516113.5909,1936687.0354,0.2440336032388664,0.012737176193546557,short
5123390320000,2014-02-27,2014-06-20,2014-10-30,2014-10-01,NOBLE ENERGY INCORPORATED,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.52098891,-104.450861134,40.521,-104.46772,4259.0,1011.044,698.6819,24340,38365,6,2,2014,113,132,-29,4306036.396,2975686.2121,0.23738999765203098,0.016858869647585723,short
5123390440000,2014-02-28,2014-04-26,2014-08-16,2014-08-01,KERR-MCGEE OIL & GAS ONSHORE LP,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.11887197,-104.789372033,40.13079000000001,-104.78716,4518.0,469.8262,798.1676,72997,108032,4,2,2014,57,112,-15,2122674.7716,3606121.2168,0.10398986277113767,0.012121572879551557,medium
5123392690000,2014-04-14,2015-03-20,2015-08-03,2015-07-01,CRESTONE PEAK RESOURCES OPERATING LLC,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.147014996,-104.898341998,40.16105,-104.8934,4975.0,1267.887,835.9928,44543,77472,3,1,2015,340,136,-33,6307737.824999999,4159064.18,0.2548516582914573,0.014879673434322746,medium
5123399750000,2014-08-09,2014-11-14,2015-04-16,2015-04-01,KERR-MCGEE OIL & GAS ONSHORE LP,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.263372987,-104.72795502,40.27426,-104.73307,4786.0,805.9642,1133.333,21150,39758,11,4,2014,97,153,-15,3857344.6612,5424131.738000001,0.16840037609694944,0.012028718654229904,medium
5123402600000,2014-09-22,2015-06-16,2015-09-13,2015-09-01,EXTRACTION OIL & GAS LLC,CODELL,DENVER BASIN,COLORADO,WELD,40.353966997,-104.944679032,40.3544,-104.96173,4195.0,926.501,403.3223,55181,91774,6,2,2015,267,89,-12,3886671.695,1691937.0485,0.22085840286054825,0.01705646508908737,short
5123409020000,2014-12-23,2015-02-07,2015-09-07,2015-09-01,NOBLE ENERGY INCORPORATED,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.482361088000005,-104.468261084,40.48424,-104.45072,4240.0,697.0967,983.0599,33969,48796,2,1,2015,46,212,-6,2955690.0080000004,4168173.976,0.1644095990566038,0.017641426761994733,short
5123410480000,2015-01-21,2015-03-16,2015-04-23,2015-04-01,BONANZA CREEK ENERGY OPERATING CO LLC,NIOBRARA,DENVER BASIN,COLORADO,WELD,40.433138983,-104.298584963,40.4346,-104.28176,4294.0,896.9146,604.3947,30361,40916,3,1,2015,54,38,-22,3851351.2923999997,2595270.8417999996,0.20887624592454587,0.016888278497980577,short
30015414470000,2013-06-07,2013-10-06,2014-01-07,2013-12-01,OXY USA INC,BONE SPRING,PERMIAN BASIN,NEW MEXICO,EDDY,32.312442695,-104.030510988,32.31051,-104.01594,3790.0,648.1232,477.6181,42353,70044,10,4,2013,121,93,-37,2456386.928,1810172.5990000002,0.1710087598944591,0.014698605418856906,short
30025425390000,2015-04-30,2015-06-17,2015-10-10,2015-08-01,EOG RESOURCES INCORPORATED,WOLFCAMP UPPER,PERMIAN BASIN,NEW MEXICO,LEA,32.080410207,-103.530040419,32.09347,-103.52959,4583.0,1657.98,1625.025,175992,281523,6,2,2015,48,115,-70,7598522.34,7447489.575,0.3617674012655466,0.013067557938593844,medium
33023010960000,2013-08-22,2014-01-19,2014-04-07,2014-03-01,PETRO-HUNT LLC,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,DIVIDE,48.893759285,-103.647073839,48.86601,-103.64545,10055.0,247.5587,193.1525,66098,114677,1,1,2014,150,78,-37,2489202.7284999997,1942148.3875,0.024620457483838884,0.02779675648540831,long
33025026780000,2014-09-30,2015-05-04,2015-09-23,2015-08-01,CONTINENTAL RESOURCES INCORPORATED,BAKKEN,WILLISTON BASIN,NORTH DAKOTA,DUNN,47.45719928800001,-102.876301421,47.48709,-102.87709,10225.0,326.3353,763.9421,140340,246346,5,2,2015,216,142,-53,3336778.4425000004,7811307.9725,0.03191543276283619,0.02990111236568911,long
33053048870100,2013-03-21,2014-08-06,2014-11-05,2014-11-01,OASIS PETROLEUM NORTH AMERICA LLC,BAKKEN,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,47.995019439,-103.56130555,47.9947,-103.52035,9400.0,984.4741,559.1107,134023,192598,8,3,2014,503,91,-4,9254056.540000001,5255640.579999999,0.10473128723404256,0.040956795737432494,long
33053051530000,2013-07-29,2013-09-03,2014-04-27,2014-04-01,BURLINGTON RESOURCES O&G CO LP,BAKKEN,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,47.99292831100001,-103.020489952,48.02321,-103.01697,10415.0,341.2530000000001,233.8519,125944,209884,9,3,2013,36,236,-26,3554149.995000001,2435567.5385,0.03276553048487759,0.030485582670740582,long
33053056390200,2014-01-23,2014-12-18,2015-01-17,2015-01-01,NEWFIELD PRODUCTION COMPANY,THREE FORKS / BAKKEN,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,48.067983589,-103.032124597,48.08104,-103.03132,1513.0,455.897,367.2391,67417,96426,12,4,2014,329,30,-16,689772.161,555632.7583,0.30131989424983474,0.013081179019238791,short
33053056550000,2014-01-28,2014-03-14,2014-06-25,2014-06-01,NINE POINT ENERGY LLC,BAKKEN,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,47.791113853,-103.545863868,47.81872,-103.54224,9613.0,392.4996,400.8887,84151,131333,3,1,2014,45,103,-24,3773098.6547999997,3853743.0730999997,0.0408300842608967,0.027842984241402347,long
33053059400000,2014-05-15,2014-11-13,2015-04-03,2015-03-01,XTO ENERGY INCORPORATED,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,47.746094411,-103.098475031,47.71838,-103.09252,10021.0,375.7643,361.355,68327,118509,11,4,2014,182,141,-33,3765534.0503,3621138.455,0.03749768486179024,0.02834697464083131,long
33053061530000,2014-08-05,2015-01-27,2015-06-28,2015-06-01,BURLINGTON RESOURCES O&G CO LP,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,47.846021861,-102.967045451,47.8192,-102.96232,9291.0,440.1811,279.0327,96230,177349,1,1,2015,175,152,-27,4089722.6001,2592492.8156999997,0.04737714993003982,0.027234942897983713,long
33053061600000,2014-08-05,2014-09-25,2015-01-13,2014-12-01,HESS BAKKEN INVESTMENTS II LLC,BAKKEN,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,47.675446903,-103.316277786,47.70267,-103.31067,10052.0,148.4382,119.3863,42082,67576,9,3,2014,51,110,-43,1492100.7863999999,1200071.0876,0.014767031436530043,0.027794680679817347,long
33053061970000,2014-08-15,2015-02-25,2015-08-10,2015-08-01,HESS BAKKEN INVESTMENTS II LLC,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,47.920949399,-102.856898848,47.92118,-102.8131,9841.0,354.8798,240.36,103174,143473,2,1,2015,194,166,-9,3492372.1118,2365382.7600000002,0.036061355553297425,0.04379945505309191,long
33053062710000,2014-09-15,2014-11-02,2015-04-05,2015-03-01,WHITING OIL & GAS CORPORATION,BAKKEN,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,47.84758888,-103.975208328,47.8201,-103.98625,10951.0,286.4915,236.7364,50088,76054,11,4,2014,48,154,-35,3137368.4165,2592500.3164,0.026161218153593277,0.029623589320176464,long
33053067490000,2015-02-23,2015-07-09,2015-10-10,2015-10-01,WHITING OIL & GAS CORPORATION,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,MCKENZIE,48.022461114,-103.109486085,47.9929,-103.10193,11238.0,401.0879,174.9512,206081,305750,7,3,2015,136,93,-9,4507425.8202,1966101.5856,0.0356903274604022,0.030511536858186757,long
33061032390000,2014-08-05,2014-10-14,2015-02-16,2015-02-01,WHITING OIL & GAS CORPORATION,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,MOUNTRAIL,48.10990458,-102.565508163,48.09766,-102.54984,5102.0,307.2087,474.8926,44737,69553,10,4,2014,70,125,-15,1567378.7874,2422902.0452,0.06021338690709526,0.01988519728770665,medium
33061033560000,2014-10-16,2015-02-06,2015-07-24,2015-07-01,HESS BAKKEN INVESTMENTS II LLC,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,MOUNTRAIL,48.140772759,-102.694396901,48.11112,-102.69618,9872.0,206.043,161.2875,98590,150776,2,1,2015,113,168,-23,2034056.496,1592230.2,0.020871454619124798,0.029706321858418008,long
33105031270000,2013-07-16,2013-09-19,2014-02-10,2014-02-01,WHITING OIL & GAS CORPORATION,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,WILLIAMS,48.167885621,-103.193272992,48.14049,-103.18976,9211.0,366.1146,3.051352,42065,63100,9,3,2013,65,144,-9,3372281.5806,28106.003272,0.039747540983606555,0.027619941396894557,long
33105032030000,2013-09-09,2013-10-24,2014-04-26,2014-04-01,CONTINENTAL RESOURCES INCORPORATED,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,WILLIAMS,48.23095416100001,-103.189569467,48.19827,-103.19005,11492.0,359.6471,301.8215,64300,114125,10,4,2013,45,184,-25,4133064.4732000004,3468532.6780000003,0.031295431604594505,0.032687693284145926,long
33105034810000,2014-03-24,2014-06-06,2015-01-15,2014-12-01,XTO ENERGY INCORPORATED,BAKKEN,WILLISTON BASIN,NORTH DAKOTA,WILLIAMS,48.516577957,-102.938572033,48.49633,-102.93151,7143.0,346.7994,394.3689,24543,65310,6,2,2014,74,223,-45,2477188.1141999997,2816977.0527,0.04855094498110038,0.021444161740832517,medium
33105035380000,2014-05-23,2014-06-11,2014-12-29,2014-12-01,LIBERTY RESOURCES MANAGEMENT COMPANY LLC,BAKKEN,WILLISTON BASIN,NORTH DAKOTA,WILLIAMS,48.503628074,-102.977091917,48.53119,-102.97815,9947.0,422.7651,815.3825,128838,200140,6,2,2014,19,201,-28,4205244.4497,8110609.7275,0.04250176937770182,0.02758222805475662,long
33105035810000,2014-06-19,2014-09-01,2015-05-13,2015-03-01,CONTINENTAL RESOURCES INCORPORATED,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,WILLIAMS,48.603374446,-103.032381145,48.57598,-103.03142,9521.0,333.2274,256.3768,55485,80612,9,3,2014,74,254,-73,3172658.0754,2440963.5128,0.03499920176452053,0.02741130189096631,long
33105036550100,2014-08-04,2014-10-27,2015-02-26,2015-02-01,WHITING OIL & GAS CORPORATION,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,WILLIAMS,48.112096716,-103.294476343,48.13924,-103.29261,4542.0,330.936,231.4858,73508,107681,10,4,2014,84,122,-25,1503111.312,1051408.5036,0.07286129458388374,0.02720737220861614,medium
33105037690100,2014-09-22,2014-12-23,2015-05-08,2015-03-01,CONTINENTAL RESOURCES INCORPORATED,THREE FORKS,WILLISTON BASIN,NORTH DAKOTA,WILLIAMS,48.225952797,-103.318166627,48.19845,-103.3135,9477.0,610.1913,517.7006,107856,179799,12,4,2014,92,136,-68,5782782.9501,4906248.5862,0.06438654637543526,0.027895900243227235,long
35017246780000,2014-03-19,2014-03-21,2014-05-19,2014-06-01,MARATHON OIL COMPANY,WOODFORD,ANADARKO BASIN,OKLAHOMA,CANADIAN,35.550467239,-97.837857758,35.53706,-97.83706,4596.0,1294.575,1924.085,19631,32732,3,1,2014,2,59,13,5949866.7,8843094.66,0.2816742819843342,0.013430952141593256,medium
35017246960000,2014-09-03,2014-09-28,2014-12-10,2014-12-01,CIMAREX ENERGY COMPANY,WOODFORD,ANADARKO BASIN,OKLAHOMA,CANADIAN,35.383976239,-97.991357605,35.40532,-97.99148,7440.0,2053.605,1768.781,81780,159987,9,3,2014,25,73,-9,15278821.2,13159730.639999999,0.27602217741935486,0.021344111931896455,medium
35073250300000,2014-11-26,2015-02-14,2015-08-25,2015-08-01,CHAPARRAL ENERGY LIMITED LIABILITY CORP,OSWEGO,ANADARKO BASIN,OKLAHOMA,KINGFISHER,36.044719522,-97.893226682,36.03002,-97.89306,4530.0,108.3326,382.2158,51670,91761,2,1,2015,80,192,-24,490746.678,1731437.574,0.02391448123620309,0.014700466996583183,medium
42105419830000,2014-02-27,2014-03-03,2014-06-04,2014-06-01,APPROACH OPERATING LIMITED LIABILITY CORP,WOLFCAMP,PERMIAN BASIN,TEXAS,CROCKETT,30.932566379,-101.224790352,30.91022,-101.22338,7330.0,1201.486,1170.349,21372,30474,3,1,2014,4,93,-3,8806892.38,8578658.17,0.16391350613915417,0.02239084069827677,medium
42105420060100,2014-04-10,2014-06-07,2014-08-04,2014-08-01,EP ENERGY E&P COMPANY LP,WOLFCAMP,PERMIAN BASIN,TEXAS,CROCKETT,31.03622039,-101.298202948,31.0584,-101.29816,7727.0,1322.021,928.1738,56150,68082,6,2,2014,58,58,-3,10215256.266999999,7171998.9526,0.17109110909796815,0.02217965158163527,long
42105421020000,2014-08-16,2014-08-23,2014-12-22,2014-12-01,APPROACH OPERATING LIMITED LIABILITY CORP,WOLFCAMP,PERMIAN BASIN,TEXAS,CROCKETT,30.931084527,-101.275645985,30.91015,-101.27472,6853.0,1247.498,1382.348,31318,46242,8,3,2014,7,121,-21,8549103.794,9473230.844,0.18203677221654752,0.02095499627615943,medium
42105421500000,2014-10-07,2014-11-23,2015-03-29,2015-03-01,APPROACH OPERATING LIMITED LIABILITY CORP,WOLFCAMP,PERMIAN BASIN,TEXAS,CROCKETT,30.891879706,-101.239248397,30.9101,-101.23926,5946.0,1182.164,1441.936,35829,47727,11,4,2014,47,126,-28,7029147.144,8573751.456,0.19881668348469558,0.01822029769449461,medium
42301318440000,2012-09-13,2012-11-15,2014-01-27,2013-04-01,SHELL WESTERN E & P INCORPORATED LP,BONE SPRING,PERMIAN BASIN,TEXAS,LOVING,31.955839555,-103.740776442,31.94281,-103.74097,3656.0,488.5271,354.6536,28951,37897,11,4,2012,63,438,-301,1786055.0776,1296613.5616,0.13362338621444203,0.013030992602153221,short
42317401950000,2015-05-18,2015-06-23,2015-10-06,2015-10-01,PIONEER NATURAL RESOURCES USA INC,SPRABERRY,PERMIAN BASIN,TEXAS,MARTIN,32.17580213,-102.062500535,32.1969,-102.06904,7290.0,1157.629,1560.677,61365,87498,6,2,2015,36,105,-5,8439115.41,11377335.33,0.15879684499314128,0.022088112663219948,medium
42371392130100,2014-06-27,2014-08-13,2014-12-01,2014-11-01,DIAMONDBACK EXPLORATION & PROD LLC,WOLFCAMP,PERMIAN BASIN,TEXAS,PECOS,31.103318221,-103.107996951,31.10177,-103.13352,7664.0,1785.731,3272.875,84683,159724,8,3,2014,47,110,-30,13685842.384,25083314.0,0.2330024791231733,0.025569963209227636,long
42383381710000,2013-01-09,2013-10-23,2014-03-07,2014-02-01,SABLE PERMIAN RESOURCES LAND LLC,WOLFCAMP,PERMIAN BASIN,TEXAS,REAGAN,31.28760317,-101.589563993,31.25907,-101.58952,9619.0,1659.306,1489.5410000000006,60140,102284,10,4,2013,287,135,-34,15960864.414,14327894.879000006,0.17250296288595487,0.028533203914613434,long
42389339940000,2013-11-04,2014-02-03,2014-07-16,2014-06-01,EOG RESOURCES INCORPORATED,WOLFCAMP,PERMIAN BASIN,TEXAS,REEVES,31.613055478000003,-103.943273271,31.5978,-103.94402,4808.0,1535.017,1263.295,91799,155902,2,1,2014,91,163,-45,7380361.7360000005,6073922.36,0.31926310316139767,0.015273742606448513,medium
42389345710000,2014-10-06,2014-11-30,2015-03-31,2015-03-01,BHP BILLITON PETROLEUM(TXLA OP) COMPANY,WOLFCAMP,PERMIAN BASIN,TEXAS,REEVES,31.767677504,-103.855620739,31.78125,-103.85369,4738.0,1319.835,1201.862,104584,165113,11,4,2014,55,121,-30,6253378.23,5694422.156,0.2785637399746729,0.013709135667725384,medium
42461395750000,2014-09-17,2014-11-07,2015-06-07,2015-06-01,PIONEER NATURAL RESOURCES USA INC,SPRABERRY,PERMIAN BASIN,TEXAS,UPTON,31.268788974,-101.789361687,31.242490000000004,-101.78967,9091.0,983.569,1691.322,65953,95097,11,4,2014,51,212,-6,8941625.779,15375808.302,0.10819150808491915,0.02630078117392017,long
49021210550000,2013-11-13,2014-01-10,2014-05-19,2014-03-01,SAMSON EXPLORATION LLC,CODELL,DENVER BASIN,WYOMING,LARAMIE,41.289530031,-104.662339959,41.27109,-104.66166,6030.0,1106.864,652.499,51621,72608,1,1,2014,58,129,-79,6674389.92,3934568.97,0.18355953565505806,0.018452563169449786,medium
